Unnamed: 0;LONGITUDE;LATITUDE;Climatologia-Mensal;JANEIRO;FEVEREIRO;MARÇO;ABRIL;MAIO;JUNHO;JULHO;AGOSTO;SETEMBRO;OUTUBRO;NOVEMBRO;DEZEMBRO;mai/01;DESVIO DE MAIO/2001
0;-37,938;-9,262; Água Branca;47,7;48,3;72,7;57,6;63,1;71,1;75,3;38,8;19,9;15,3;16,7;33,9;4,3;-58,8
1;-36,3078;-9,68489; Anadia;43,6;56,2;85,1;136,7;169,3;200,9;183,7;116,4;66,1;42,2;25,7;28,6;32,3;-137,0
2;-36,6615;-9,75487; Arapiraca;37,1;41,4;62,5;97,9;132,0;144,7;133,8;83,6;47,1;33,2;19,2;23,5;22,1;-109,9
3;-36,0086;-9,5119; Atalaia;56,2;69,6;103,4;163,1;199,2;240,1;226,1;145,5;80,4;50,6;33,9;33,0;35,1;-164,1
4;-35,5101;-9,4023; Barra de Santo Antônio;69,2;84,6;127,6;189,8;232,1;260,6;247,5;161,3;88,8;59,6;43,5;38,6;33,4;-198,7
5;-35,9057;-9,83842; Barra de São Miguel;62,4;74,1;111,6;184,1;222,9;259,8;241,6;150,6;87,6;57,1;39,0;36,7;43,4;-179,5
6;-37,133;-9,6742; Batalha;39,1;38,1;57,9;67,2;93,4;102,4;97,1;57,5;32,0;22,3;16,7;21,6;11,3;-82,1
7;-36,4904;-9,57047; Belém;40,0;49,0;72,1;111,4;140,0;171,1;157,9;101,5;56,1;34,4;20,6;26,4;21,0;-119,0
8;-37,277;-9,82272; Belo Monte;40,1;35,8;57,2;64,9;89,8;96,3;92,3;54,9;31,6;22,0;17,3;20,5;14,2;-75,6
9;-36,2125;-9,64308; Boca da Mata;47,8;61,6;93,5;148,1;179,7;217,8;199,1;125,8;71,8;45,4;28,5;30,2;34,6;-145,1
10;-36,0162;-9,23342; Branquinha;55,6;66,5;97,8;146,6;184,5;227,2;219,9;149,8;75,3;46,2;31,6;32,5;25,3;-159,2
11;-36,9911;-9,40121; Cacimbinhas;39,5;44,3;60,9;74,4;97,0;109,5;104,6;64,3;33,4;22,7;16,3;26,1;7,7;-89,3
12;-36,1559;-9,3994; Cajueiro;49,9;64,2;93,5;139,3;171,7;218,4;208,1;139,1;72,6;42,8;28,5;29,9;25,6;-146,1
13;-35,5685;-8,84723; Campestre;75,4;87,9;138,2;173,6;206,8;249,8;241,1;155,4;78,4;49,2;40,2;40,8;28,4;-178,4
14;-36,3525;-9,78451; Campo Alegre;41,4;53,1;81,7;135,1;171,7;192,9;176,5;111,4;63,4;42,5;25,4;27,7;35,4;-136,3
15;-36,7926;-9,95542; Campo Grande;37,9;38,8;60,7;97,0;133,9;136,1;126,1;77,3;46,0;34,7;20,7;21,4;27,8;-106,1
16;-37,5967;-9,11932; Canapi;48,3;52,9;75,5;64,7;71,5;79,8;83,1;46,0;22,5;15,9;18,6;33,0;4,6;-66,9
17;-36,0826;-9,41504; Capela;52,3;66,7;97,6;147,5;182,0;226,8;216,3;143,4;75,7;45,7;30,6;31,0;28,4;-153,6
18;-37,3773;-9,48476; Carneiros;42,0;40,4;58,9;59,1;78,7;87,2;88,1;51,7;27,0;18,3;16,6;25,0;6,1;-72,6
19;-36,2983;-9,2556; Chã Preta;47,9;58,2;85,3;123,7;153,5;199,5;190,0;128,9;66,2;37,5;24,4;29,8;18,9;-134,6
20;-36,5845;-9,63348; Coité do Nóia;37,7;44,3;65,4;101,3;130,9;154,7;141,8;90,0;50,2;32,2;18,9;25,0;19,6;-111,3
21;-35,7214;-8,91806; Colônia Leopoldina;70,2;79,6;125,1;162,6;196,6;238,3;228,4;153,2;76,9;48,7;38,1;37,8;26,1;-170,5
22;-35,7994;-9,63715; Coqueiro Seco;64,1;75,5;113,4;186,9;225,6;264,2;246,2;153,5;89,2;58,0;39,9;37,5;43,3;-182,3
23;-36,1717;-10,1276; Coruripe;45,6;56,4;89,0;160,2;203,0;203,9;187,9;114,4;65,2;49,6;29,7;27,2;50,6;-152,4
24;-36,7697;-9,6178; Craíbas;36,6;41,0;59,7;85,3;114,2;130,8;120,4;74,6;41,3;28,0;16,8;23,9;13,9;-100,3
25;-37,9987;-9,38534; Delmiro Gouveia;45,8;45,9;68,5;56,4;62,8;70,5;73,6;38,5;19,8;15,9;15,9;33,3;4,1;-58,7
26;-37,0965;-9,38465; Dois Riachos;40,9;44,0;61,1;70,4;91,7;102,3;99,3;60,2;30,9;21,0;16,6;26,1;7,1;-84,6
27;-36,7644;-9,39089; Estrela de Alagoas;39,2;45,8;63,6;87,7;111,2;133,0;125,3;80,1;42,2;26,9;16,8;26,1;10,4;-100,8
28;-36,6815;-9,89859; Feira Grande;37,4;40,6;62,9;102,1;140,6;144,8;134,8;83,2;48,0;36,0;20,8;22,5;27,8;-112,8
29;-36,3028;-10,2935; Feliz Deserto;44,1;52,7;81,2;150,1;194,0;187,6;173,9;108,2;62,1;48,2;28,6;24,8;46,6;-147,4
30;-35,7139;-9,27281; Flexeiras;66,5;80,0;120,4;176,0;216,7;250,0;239,1;158,8;84,2;55,5;40,2;37,0;29,3;-187,4
31;-36,8316;-9,88404; Girau do Ponciano;37,0;37,2;58,6;89,4;124,6;128,6;118,8;72,4;42,9;32,4;19,0;21,2;23,9;-100,7
32;-35,9373;-8,97823; Ibateguara;59,8;66,6;103,7;143,9;179,0;220,1;212,5;146,7;71,8;44,7;32,6;33,4;23,2;-155,8
33;-36,6372;-9,53768; Igaci;38,3;44,0;63,9;96,3;123,3;148,2;137,2;87,9;48,1;30,3;17,8;24,9;15,7;-107,6
34;-36,6597;-10,1235; Igreja Nova;40,6;43,6;67,6;120,1;161,1;157,8;147,1;90,8;54,4;41,3;25,0;22,2;37,1;-124,0
35;-37,7509;-9,22594; Inhapi;47,4;49,5;73,1;60,1;69,2;77,7;81,7;43,7;22,1;16,0;17,3;32,6;4,5;-64,7
36;-37,2076;-9,63545; Jacaré dos Homens;39,7;38,5;58,1;63,8;88,6;97,7;93,9;55,6;30,3;20,8;16,5;22,4;9,2;-79,4
37;-35,4591;-8,83951; Jacuípe;77,2;91,4;144,7;180,1;214,6;257,2;251,1;157,2;79,6;49,6;41,3;42,0;28,6;-186,0
38;-35,2634;-9,08746; Japaratinga;75,9;90,9;146,1;186,0;221,7;259,1;249,6;157,7;81,8;52,1;42,6;41,0;30,8;-190,9
39;-37,0046;-9,66224; Jaramataia;37,7;38,6;57,7;72,6;100,4;110,6;103,3;62,0;34,5;24,3;16,4;22,4;11,9;-88,5
40;-36,0142;-10,0133; Jequiá da Praia;48,0;60,3;94,5;165,1;206,1;218,2;199,9;122,6;70,5;50,6;31,1;29,6;49,0;-157,1
41;-35,7474;-9,1328; Joaquim Gomes;66,0;77,9;118,2;166,3;204,8;242,5;232,5;158,4;80,1;52,6;38,6;36,8;24,7;-180,1
42;-35,5669;-8,93297; Jundiá;75,0;87,9;138,3;175,9;210,1;251,8;241,4;157,5;80,2;51,2;41,0;40,6;27,8;-182,3
43;-36,4803;-9,90696; Junqueiro;39,3;47,2;73,6;124,5;165,2;172,5;159,2;99,4;56,8;41,3;24,1;25,1;35,2;-130,0
44;-36,7413;-9,83291; Lagoa da Canoa;37,0;39,3;60,8;94,4;130,1;136,9;126,9;78,1;45,0;33,3;19,3;22,3;23,8;-106,3
45;-36,5121;-9,74098; Limoeiro de Anadia;38,7;46,7;70,7;113,9;148,1;167,0;153,6;96,8;54,6;36,8;21,6;25,4;27,2;-120,9
46;-35,70613929;-9,498880295; Maceió;66,7;80,9;121,3;185,4;227,1;258,3;245,5;158,9;87,9;58,2;41,6;37,6;35,1;-192,0
47;-36,992;-9,53009; Major Isidoro;38,4;41,4;59,1;73,0;98,5;110,3;103,9;63,0;33,8;23,3;16,2;24,3;9,2;-89,3
48;-36,3881;-9,44739; Mar Vermelho;43,4;54,1;78,9;120,0;148,3;189,1;178,1;117,1;62,9;36,1;22,5;27,6;19,5;-128,8
49;-35,2267;-9,00744; Maragogi;76,6;91,8;147,2;185,9;221,6;260,1;251,9;158,2;81,6;51,7;42,6;41,5;30,3;-191,3
50;-37,3524;-9,23045; Maravilha;44,2;47,1;65,2;64,0;75,8;84,7;86,6;50,3;24,5;17,0;17,1;28,8;5,3;-70,5
51;-35,8967;-9,70971; Marechal Deodoro;63,0;74,6;112,3;184,7;223,0;261,3;243,2;151,6;88,1;57,2;39,2;36,9;43,0;-180,0
52;-36,3045;-9,58353; Maribondo;44,4;57,1;85,2;133,2;163,3;201,6;185,7;119,1;66,5;40,7;25,2;28,7;28,0;-135,3
53;-37,7323;-9,11824; Mata Grande;49,1;52,5;76,6;62,8;67,9;76,1;80,1;42,9;21,3;15,3;18,3;34,2;4,5;-63,4
54;-35,5243;-9,15437; Matriz de Camaragibe;72,7;87,0;136,8;181,2;217,6;253,6;240,0;157,9;82,9;54,4;42,2;39,7;27,8;-189,8
55;-35,8392;-9,39384; Messias;61,1;73,8;108,0;170,2;212,6;246,2;238,5;155,7;84,0;54,1;37,2;34,3;32,9;-179,7
56;-36,8696;-9,31236; Minador do Negrão;39,0;47,1;63,5;79,8;100,8;116,4;110,3;69,7;35,7;23,9;16,2;27,4;7,9;-92,9
57;-37,2505;-9,60357; Monteirópolis;40,2;38,8;58,2;62,4;86,0;94,9;92,2;54,6;29,5;20,1;16,5;23,0;8,2;-77,8
58;-35,9428;-9,30682; Murici;57,4;69,4;101,2;156,0;196,0;234,6;228,0;152,5;78,9;49,6;33,8;32,7;28,8;-167,2
59;-35,664;-8,94191; Novo Lino;72,4;83,6;130,8;169,1;203,2;244,8;233,7;155,7;78,9;50,5;39,7;39,2;26,5;-176,7
60;-37,2971;-9,53686; Olho d'Água das Flores;41,1;39,8;58,7;61,4;83,1;91,8;90,8;53,6;28,5;19,4;16,5;24,1;6,9;-76,2
61;-37,8301;-9,50357; Olho d'Água do Casado;44,9;43,7;66,0;54,8;67,0;74,8;77,4;42,0;21,8;16,5;16,0;30,7;4,4;-62,6
62;-36,8101;-10,0572; Olho d'Água Grande;39,1;39,4;61,7;101,9;139,6;139,3;129,2;79,2;48,3;36,4;22,3;21,0;31,9;-107,7
63;-37,1954;-9,51954; Olivença;40,5;40,7;59,3;65,2;87,9;97,5;94,7;56,3;29,8;20,4;16,6;24,0;7,8;-80,1
64;-37,3556;-9,15884; Ouro Branco;44,9;49,4;67,9;65,5;74,1;83,0;85,0;49,1;23,5;16,4;17,4;30,0;5,4;-68,7
65;-37,339;-9,67493; Palestina;40,8;37,4;57,7;60,1;82,9;90,5;88,9;52,6;29,0;19,7;16,7;22,4;8,7;-74,2
66;-36,6328;-9,40568; Palmeira dos Índios;40,2;46,2;66,3;97,9;121,7;151,5;142,3;92,6;49,5;29,9;17,7;25,4;13,5;-108,2
67;-37,4403;-9,74032; Pão de Açúcar;41,7;37,4;57,8;58,1;79,0;86,3;85,3;50,4;27,7;19,1;16,6;23,0;9,2;-69,8
68;-37,9988;-9,25634; Pariconha;48,1;48,2;72,4;57,4;60,8;68,3;72,2;37,2;19,0;15,0;16,7;34,3;4,2;-56,6
69;-35,552;-9,46313; Paripueira;69,2;84,6;127,6;189,8;232,1;260,6;247,5;161,3;88,8;59,6;43,5;38,6;33,4;-198,7
70;-35,4745;-9,24511; Passo de Camaragibe;73,0;87,7;138,6;184,8;221,9;256,4;243,7;158,0;83,5;54,6;42,6;39,8;30,5;-191,4
71;-36,3672;-9,36792; Paulo Jacinto;45,0;55,6;80,5;120,3;148,4;192,7;183,6;122,3;64,4;35,9;22,9;28,0;17,5;-130,9
72;-36,5819;-10,2874; Penedo;42,6;46,7;71,7;133,2;174,8;167,8;156,7;96,5;56,9;45,2;27,2;22,7;41,9;-132,9
73;-36,434;-10,406; Piaçabuçu;43,8;49,8;75,3;142,9;186,1;175,5;163,0;102,3;59,3;47,4;28,2;22,9;44,3;-141,8
74;-35,9543;-9,60135; Pilar;59,8;72,4;108,8;176,2;213,1;252,6;235,1;147,7;84,8;54,5;36,9;35,2;40,6;-172,5
75;-36,2918;-9,47382; Pindoba;45,8;58,2;85,5;130,5;160,4;202,5;190,2;124,6;67,2;39,6;25,2;28,7;24,2;-136,2
76;-37,757;-9,624; Piranhas;43,8;41,0;61,6;53,2;67,1;74,3;75,9;42,7;22,3;16,5;15,8;28,5;4,9;-62,2
77;-37,2889;-9,30742; Poço das Trincheiras;42,8;44,9;62,5;64,6;80,4;89,8;90,3;53,3;26,6;18,3;16,9;27,5;5,9;-74,5
78;-35,3987;-9,05195; Porto Calvo;75,6;90,4;144,8;184,9;220,6;258,1;248,2;157,7;81,8;52,3;42,5;40,8;30,2;-190,4
79;-35,3049;-9,16006; Porto de Pedras;74,9;89,5;144,3;186,1;222,0;257,3;245,6;156,9;82,1;52,9;42,7;40,3;31,5;-190,5
80;-36,8376;-10,1849; Porto Real do Colégio;40,6;41,3;63,3;109,4;148,9;146,4;135,7;83,7;51,5;39,5;24,7;21,2;36,0;-112,9
81;-36,4692;-9,32001; Quebrangulo;43,7;52,7;76,1;111,1;136,8;176,4;167,4;111,6;58,5;33,3;20,8;27,4;15,5;-121,3
82;-35,8394;-9,47783; Rio Largo;62,4;74,9;110,6;176,4;217,7;252,6;241,4;155,3;85,8;55,6;38,3;35,5;36,2;-181,5
83;-35,9782;-9,83503; Roteiro;58,3;70,6;107,2;177,8;216,5;249,6;231,0;143,9;83,7;55,0;36,6;35,0;43,8;-172,7
84;-35,8232;-9,6037; Santa Luzia do Norte;64,8;77,1;115,7;186,0;225,8;261,9;245,9;155,2;88,7;58,0;40,4;37,4;40,5;-185,3
85;-37,248;-9,36999; Santana do Ipanema;41,9;43,3;60,6;64,9;83,9;93,7;93,3;55,5;28,1;19,2;16,7;26,4;6,1;-77,8
86;-36,2176;-9,17141; Santana do Mundaú;50,8;60,0;89,0;128,1;160,9;207,8;198,4;136,8;68,4;39,4;26,1;31,4;20,0;-140,9
87;-36,0515;-9,01278; São José da Laje;55,1;62,3;96,7;135,6;169,6;213,1;204,3;142,1;69,4;41,9;29,2;32,6;21,6;-148,0
88;-37,3831;-9,55768; São José da Tapera;41,5;39,0;58,4;58,4;79,3;87,2;87,6;51,4;27,5;18,6;16,5;24,1;6,6;-72,7
89;-35,5606;-9,31816; São Luís do Quitunde;71,0;86,0;132,7;186,6;226,2;258,0;244,9;159,7;86,0;57,1;43,0;39,1;31,4;-194,8
90;-36,0971;-9,78301; São Miguel dos Campos;52,0;65,6;100,8;166,2;203,4;233,9;214,3;133,9;77,5;51,2;32,6;32,2;42,9;-160,5
91;-35,3763;-9,26493; São Miguel dos Milagres;74,8;89,4;144,2;186,1;222,0;257,3;245,6;156,9;82,1;52,9;42,7;40,3;31,4;-190,6
92;-36,559;-9,93043; São Sebastião;38,6;44,5;68,9;116,5;157,0;161,4;149,9;93,2;53,5;39,6;23,0;23,8;33,0;-124,0
93;-35,8227;-9,56911; Satuba;64,3;76,8;114,8;183,6;223,9;259,5;244,7;155,4;88,0;57,4;40,0;36,9;39,2;-184,7
94;-37,4576;-9,46986; Senador Rui Palmeira;42,6;41,5;60,7;58,1;77,1;85,6;87,2;50,3;26,2;18,0;16,4;25,8;5,9;-71,2
95;-36,4366;-9,53379; Tanque d'Arca;41,4;51,5;75,7;116,7;145,2;180,4;167,5;108,5;59,5;35,7;21,6;27,0;21,6;-123,6
96;-36,4928;-9,64529; Taquarana;39,1;48,1;71,5;112,3;142,5;170,0;155,7;99,0;55,5;35,2;20,9;26,1;23,3;-119,2
97;-36,3492;-9,91656; Teotônio Vilela;41,4;52,3;81,8;140,4;181,8;191,6;175,9;110,1;63,0;44,9;26,6;27,1;40,5;-141,3
98;-37,0071;-9,96262; Traipu;38,7;36,1;57,7;83,9;116,5;119,6;111,5;67,4;41,2;30,5;19,6;19,8;24,0;-92,5
99;-36,0223;-9,15921; União dos Palmares;56,0;65,4;97,0;143,8;181,9;225,2;218,0;150,4;74,1;45,4;31,2;33,1;23,4;-158,5
100;-36,2431;-9,36763; Viçosa;47,9;60,5;87,8;130,3;161,1;207,1;198,0;132,7;69,1;39,6;26,1;29,1;21,6;-139,5
101;-36,8521996;-10,1140957; São Brás;39,6;39,0;61,1;101,6;139,2;137,8;127,8;78,2;48,5;36,7;22,9;20,5;33,4;-105,8
